# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c30f2dd
# pg_map_hash: SHA-256 c30f2ddfea1716624977262001dfbd82239f083ea3bb6f7f7a93d197fa57cf6c
_COROUTINE.ArtificialStackFrames -> a.a:
    191:206:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    207:209:void androidx.window.core.ConsumerAdapter$ConsumerHandler.invokeAccept(java.lang.Object):0:0 -> invoke
    207:209:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    210:213:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    214:254:boolean androidx.window.core.ConsumerAdapter$ConsumerHandler.isEquals(java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    214:254:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    255:265:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    266:296:boolean androidx.window.core.ConsumerAdapter$ConsumerHandler.isHashCode(java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    266:296:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    297:305:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    306:335:boolean androidx.window.core.ConsumerAdapter$ConsumerHandler.isToString(java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    306:335:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    336:376:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
androidx.window.core.ConsumerAdapter$createSubscription$1 -> i1.c:
    java.lang.reflect.Method $removeMethod -> a
    java.lang.Object $obj -> b
    java.lang.Object $javaConsumer -> c
    1:1:void <init>(java.lang.reflect.Method,java.lang.Object,java.lang.Object):0:0 -> <init>
androidx.window.core.ExtensionsUtil -> i1.d:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:int getSafeVendorApiLevel():0:0 -> a
androidx.window.core.FailedSpecification -> i1.e:
    java.lang.Object value -> b
    java.lang.String tag -> c
    java.lang.String message -> d
    androidx.window.core.Logger logger -> e
    androidx.window.core.VerificationMode verificationMode -> f
    androidx.window.core.WindowStrictModeException exception -> g
    52:66:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0:0 -> <init>
    52:66:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;Li1/f;I)V"}
    67:74:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0:0 -> <init>
    67:74:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    67:74:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    75:79:java.util.List kotlin.collections.ArraysKt___ArraysKt.toList(java.lang.Object[]):0:0 -> <init>
    75:79:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0 -> <init>
    75:79:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    75:79:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    80:81:java.util.List kotlin.collections.ArraysKt___ArraysKt.toMutableList(java.lang.Object[]):0:0 -> <init>
    80:81:java.util.List kotlin.collections.ArraysKt___ArraysKt.toList(java.lang.Object[]):0 -> <init>
    80:81:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0 -> <init>
    80:81:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    80:81:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    82:86:java.util.Collection kotlin.collections.CollectionsKt__CollectionsKt.asCollection(java.lang.Object[]):0:0 -> <init>
    82:86:java.util.List kotlin.collections.ArraysKt___ArraysKt.toMutableList(java.lang.Object[]):0 -> <init>
    82:86:java.util.List kotlin.collections.ArraysKt___ArraysKt.toList(java.lang.Object[]):0 -> <init>
    82:86:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0 -> <init>
    82:86:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    82:86:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    87:90:java.util.List kotlin.collections.ArraysKt___ArraysKt.toMutableList(java.lang.Object[]):0:0 -> <init>
    87:90:java.util.List kotlin.collections.ArraysKt___ArraysKt.toList(java.lang.Object[]):0 -> <init>
    87:90:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0 -> <init>
    87:90:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    87:90:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    91:100:java.util.List kotlin.collections.ArraysKt___ArraysKt.toList(java.lang.Object[]):0:0 -> <init>
    91:100:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0 -> <init>
    91:100:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    91:100:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    101:126:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0:0 -> <init>
    101:126:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    101:126:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    127:138:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0:0 -> <init>
    139:167:java.util.List kotlin.collections.ArraysKt___ArraysKt.takeLast(java.lang.Object[],int):0:0 -> <init>
    139:167:java.util.List kotlin.collections.ArraysKt___ArraysKt.drop(java.lang.Object[],int):0 -> <init>
    139:167:void <init>(java.lang.Object,java.lang.String,java.lang.String,androidx.window.core.Logger,androidx.window.core.VerificationMode):0 -> <init>
    37:53:void androidx.window.core.AndroidLogger.debug(java.lang.String,java.lang.String):0:0 -> a
    37:53:java.lang.Object compute():0 -> a
    54:56:java.lang.Object compute():0:0 -> a
    1:1:androidx.window.core.SpecificationComputer require(java.lang.String,kotlin.jvm.functions.Function1):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lo4/l;)Li1/g;"}
androidx.window.core.Logger -> i1.f:
androidx.window.core.SpecificationComputer -> i1.g:
    int $r8$clinit -> a
    1:1:void <clinit>():0:0 -> <clinit>
    java.lang.Object compute() -> a
    1:1:java.lang.String createMessage(java.lang.Object,java.lang.String):0:0 -> b
    androidx.window.core.SpecificationComputer require(java.lang.String,kotlin.jvm.functions.Function1) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lo4/l;)Li1/g;"}
androidx.window.core.ValidSpecification -> i1.h:
    java.lang.Object value -> b
    java.lang.String tag -> c
    androidx.window.core.VerificationMode verificationMode -> d
    androidx.window.core.Logger logger -> e
    1:1:void <init>(java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILi1/f;)V"}
    1:1:java.lang.Object compute():0:0 -> a
    1:1:androidx.window.core.SpecificationComputer require(java.lang.String,kotlin.jvm.functions.Function1):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lo4/l;)Li1/g;"}
androidx.window.core.Version -> i1.i:
    int major -> e
    int minor -> f
    int patch -> g
    java.lang.String description -> h
    kotlin.Lazy bigInteger$delegate -> i
    androidx.window.core.Version VERSION_0_1 -> j
    1:1:void <clinit>():0:0 -> <clinit>
    18:22:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    18:22:void <init>(int,int,int,java.lang.String):0 -> <init>
    23:25:void <init>(int,int,int,java.lang.String):0:0 -> <init>
    5:7:int androidx.window.core.Version.compareTo(androidx.window.core.Version):0:0 -> compareTo
    5:7:int compareTo(java.lang.Object):0 -> compareTo
    8:31:java.math.BigInteger androidx.window.core.Version.getBigInteger():0:0 -> compareTo
    8:31:int androidx.window.core.Version.compareTo(androidx.window.core.Version):0 -> compareTo
    8:31:int compareTo(java.lang.Object):0 -> compareTo
    32:36:int androidx.window.core.Version.compareTo(androidx.window.core.Version):0:0 -> compareTo
    32:36:int compareTo(java.lang.Object):0 -> compareTo
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.window.core.WindowStrictModeException -> i1.j:
    1:1:void <init>(java.lang.String):0:0 -> <init>
androidx.window.java.core.CallbackToFlowAdapter$connect$1$1 -> j1.a:
    int label -> i
    kotlinx.coroutines.flow.Flow $flow -> j
    androidx.core.util.Consumer $consumer -> k
    1:1:void <init>(kotlinx.coroutines.flow.Flow,androidx.core.util.Consumer,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz4/d;Le0/a;Lg4/d;)V"}
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lg4/d;)Lg4/d;"}
    5:17:java.lang.Object androidx.window.java.core.CallbackToFlowAdapter$connect$1$1.invoke(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.Continuation):0:0 -> i
    5:17:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> i
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> k
androidx.window.java.layout.WindowInfoTrackerCallbackAdapter -> k1.a:
    int $r8$classId -> b
    androidx.window.layout.WindowInfoTracker tracker -> c
    androidx.window.java.core.CallbackToFlowAdapter callbackToFlowAdapter -> d
    1:1:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.<init>(androidx.window.layout.WindowInfoTracker):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.window.layout.WindowInfoTracker):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk1/a;)V"}
    2:2:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.<init>(androidx.window.layout.WindowInfoTracker,androidx.window.java.core.CallbackToFlowAdapter):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.window.layout.WindowInfoTracker,androidx.window.java.core.CallbackToFlowAdapter):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk1/a;Ln/y;)V"}
    3:4:void $r8$init$synthetic(androidx.window.layout.WindowMetricsCalculator,androidx.window.layout.adapter.WindowBackend):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm1/a;)V"}
    5:5:void androidx.window.layout.WindowInfoTrackerImpl.<init>(androidx.window.layout.WindowMetricsCalculator,androidx.window.layout.adapter.WindowBackend):0:0 -> <init>
    5:5:void $r8$init$synthetic(androidx.window.layout.WindowMetricsCalculator,androidx.window.layout.adapter.WindowBackend):0 -> <init>
    7:17:kotlinx.coroutines.flow.Flow androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.windowLayoutInfo(android.app.Activity):0:0 -> a
    7:17:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Lz4/d;"}
    18:23:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0:0 -> a
    18:23:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    24:25:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt__BuildersKt.callbackFlow(kotlin.jvm.functions.Function2):0:0 -> a
    24:25:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt.callbackFlow(kotlin.jvm.functions.Function2):0 -> a
    24:25:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    24:25:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    26:33:void kotlinx.coroutines.flow.CallbackFlowBuilder.<init>(kotlin.jvm.functions.Function2,kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> a
    26:33:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt__BuildersKt.callbackFlow(kotlin.jvm.functions.Function2):0 -> a
    26:33:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt.callbackFlow(kotlin.jvm.functions.Function2):0 -> a
    26:33:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    26:33:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    34:35:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0:0 -> a
    34:35:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    36:37:kotlinx.coroutines.MainCoroutineDispatcher kotlinx.coroutines.Dispatchers.getMain():0:0 -> a
    36:37:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    36:37:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    38:51:void kotlinx.coroutines.flow.FlowKt__ContextKt.checkFlowContext$FlowKt__ContextKt(kotlin.coroutines.CoroutineContext):0:0 -> a
    38:51:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt__ContextKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0 -> a
    38:51:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0 -> a
    38:51:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    38:51:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    52:64:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt__ContextKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0:0 -> a
    52:64:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0 -> a
    52:64:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    52:64:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
    65:88:void kotlinx.coroutines.flow.FlowKt__ContextKt.checkFlowContext$FlowKt__ContextKt(kotlin.coroutines.CoroutineContext):0:0 -> a
    65:88:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt__ContextKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0 -> a
    65:88:kotlinx.coroutines.flow.Flow kotlinx.coroutines.flow.FlowKt.flowOn(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext):0 -> a
    65:88:kotlinx.coroutines.flow.Flow androidx.window.layout.WindowInfoTrackerImpl.windowLayoutInfo(android.app.Activity):0 -> a
    65:88:kotlinx.coroutines.flow.Flow windowLayoutInfo$bridge(android.app.Activity):0 -> a
androidx.window.layout.DisplayFeature -> l1.a:
androidx.window.layout.FoldingFeature$OcclusionType -> l1.c:
    java.lang.String description -> a
    androidx.window.layout.FoldingFeature$OcclusionType NONE -> b
    androidx.window.layout.FoldingFeature$OcclusionType FULL -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.window.layout.FoldingFeature$OcclusionType$Companion -> l1.b:
    int $r8$classId -> e
    1:1:void com.google.android.gms.common.api.Api$AnyClientKey.<init>():0:0 -> <init>
    1:1:void com.google.android.gms.common.api.Api$ClientKey.<init>():0 -> <init>
    1:1:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.window.layout.FoldingFeature$OcclusionType$Companion.<init>():0:0 -> <init>
